Image,Name,employerprofile_ratingcontainer_n4hxe,jobcard_seolink_wdqhz_URL,jobcard_seolink_wdqhz,Location,Salary,Description,Salary1,jobcard_easyapply_eiob,Description2,jobcard_listingage_kuaxz
https://media.glassdoor.com/sql/154220/penn-foster-inc-squareLogo-1644859076948.png,Penn Foster Group,3.1,"https://www.glassdoor.com/job-listing/marketing-content-specialist-penn-foster-group-JV_KO0,28_KE29,46.htm?jl=1009049128989",Marketing Content Specialist,United States,,"We do not discriminate based on race, color, religion, sex (including pregnancy and gender identity), national origin, political affiliation, sexual orientation……",,Easy Apply,,24h
https://media.glassdoor.com/sql/3256851/applied-adhesives-squarelogo-1636630834839.png,Applied Adhesives,3.9,"https://www.glassdoor.com/job-listing/ecommerce-marketing-manager-applied-adhesives-JV_KO0,27_KE28,45.htm?jl=1009044331594",Ecommerce Marketing Manager,United States,,"Product Content Management: Collaborate cross-departmentally with product experts to develop product content, ensuring that content addresses customer needs and……",,Easy Apply,,5d
https://media.glassdoor.com/sql/144/charles-schwab-squarelogo-1373548040274.png,Charles Schwab,3.7,"https://www.glassdoor.com/job-listing/marketing-communications-manager-charles-schwab-JV_IC1139761_KO0,32_KE33,47.htm?jl=1009047531433",Marketing Communications Manager,"Austin, TX",$89K - $161K (Employer est.),"The Marketing Communications Manager, Workplace Participant Marketing, is a solutions-oriented role responsible for developing content and consulting with……",(Employer est.),,Marketing,1d
https://media.glassdoor.com/sql/9666/internap-corporation-squarelogo-1541689111113.png,Internap Holding LLC,2.7,"https://www.glassdoor.com/job-listing/marketing-manager-internap-holding-llc-JV_KO0,17_KE18,38.htm?jl=1009049293035",Marketing Manager,United States,,Create and own the annual marketing calendar including working with the Head of Product and Marketing to optimize the marketing budget.…,,Easy Apply,marketing,24h
https://media.glassdoor.com/sql/6578769/eppo-squarelogo-1653911831089.png,Eppo,5.0,"https://www.glassdoor.com/job-listing/product-marketing-manager-eppo-JV_KO0,25_KE26,30.htm?jl=1009000468522",Product Marketing Manager,Remote,$158K - $185K (Employer est.),"Strong written and verbal communication, and ability to speak to both technical and non-technical personas. Collaborate with PDE and other marketers to produce……",(Employer est.),Easy Apply,,30d
https://media.glassdoor.com/sql/12777/warnermedia-squareLogo-1674847123342.png,Warner Bros Careers,3.6,"https://www.glassdoor.com/job-listing/manager-partner-marketing-warner-bros-careers-JV_IC1146756_KO0,25_KE26,45.htm?jl=1009017293923","Manager, Partner Marketing","Burbank, CA",$96K - $177K (Employer est.),"Computer, printer, telephone, photocopy machine, fax machine and etc. Ability to masterfully create and develop proposals and presentations.…",(Employer est.),,,21d
https://media.glassdoor.com/sql/3335/dla-piper-squarelogo-1548778087319.png,DLA Piper,3.8,"https://www.glassdoor.com/job-listing/marketing-manager-intellectual-property-technology-dla-piper-JV_IC1146821_KO0,50_KE51,60.htm?jl=1009049170597",Marketing Manager - Intellectual Property & Technology,"Los Angeles, CA",$160K - $180K (Employer est.),"BA/BS degree in marketing communications, business or related field. You will develop strategies for practice group growth and expansion of new and existing……",(Employer est.),,marketing,24h
https://media.glassdoor.com/sql/717827/jb-software-and-consulting-squarelogo-1448428185350.png,JB Software & Consulting,4.0,"https://www.glassdoor.com/job-listing/project-manager-marketing-jb-software-consulting-JV_IC1139977_KO0,25_KE26,48.htm?jl=1009014350053",Project Manager (Marketing),"Dallas, TX",$48.00 - $55.00 Per Hour (Employer est.),"Social media marketing: 4 years (Required). A highly energetic professional with social media marketing experience who has a passion for Diversity, Equity and……",(Employer est.),Easy Apply,marketing,22d
,Quinn Company,,"https://www.glassdoor.com/job-listing/director-of-marketing-quinn-company-JV_IC3787460_KO0,21_KE22,35.htm?jl=1009049577042",Director of Marketing,"Industry, CA",$156K - $200K (Employer est.),Quinn Company is seeking talented individuals to join our team! We are hiring a Director of Marketing in City of Industry. *Apply TODAY to this link for……,(Employer est.),Easy Apply,,24h
https://media.glassdoor.com/sql/1272841/discuss-io-squareLogo-1636578184507.png,Discuss.io,4.6,"https://www.glassdoor.com/job-listing/customer-content-marketing-manager-discuss-io-JV_KO0,34_KE35,45.htm?jl=1009009713061",Customer & Content Marketing Manager,Remote,$70K - $85K (Employer est.),"We are looking for an energetic, unstoppable, and scrappy marketer who is willing and able to do anything from driving our social media strategy to owning……",(Employer est.),Easy Apply,,26d
,"vegan food products, llc",,"https://www.glassdoor.com/job-listing/administrative-assistant-marketing-manager-vegan-food-products-llc-JV_KO0,42_KE43,66.htm?jl=1009048261582",Administrative Assistant/Marketing Manager,United States,$35.00 Per Hour (Employer est.),"Answer and manage incoming calls and emails. As an Administrative Assistant, you will provide support to ensure efficient operation of the office.…",(Employer est.),Easy Apply,,1d
,Accuserve Solutions Inc,5.0,"https://www.glassdoor.com/job-listing/marketing-manager-accuserve-solutions-inc-JV_KO0,17_KE18,41.htm?jl=1009017077847",Marketing Manager,United States,,"Familiarity with the latest trends, technologies and methodologies in graphic design, web design, production, etc. Ability to think creatively and innovatively.…",,Easy Apply,,21d
https://media.glassdoor.com/sql/9441/capital-group-squarelogo-1493665688527.png,Capital Group Companies,4.2,"https://www.glassdoor.com/job-listing/growth-marketing-manager-capital-group-companies-JV_IC1146821_KO0,24_KE25,48.htm?jl=1009017407311",Growth Marketing Manager,"Los Angeles, CA",$108K - $173K (Employer est.),You can develop and implement the marketing strategy for the target audience or sub-audience to achieve the desired change in audience behavior or attitudes.…,(Employer est.),,marketing,21d
https://media.glassdoor.com/sql/2912631/orum-squareLogo-1687548441176.png,Orum,4.7,"https://www.glassdoor.com/job-listing/experience-marketing-manager-orum-JV_KO0,28_KE29,33.htm?jl=1009049139314",Experience Marketing Manager,United States,,"Own the vision, strategy, and day-to-day management of our customer community which includes a dedicated online platform as well as in-person engagement at user……",,Easy Apply,,24h
https://media.glassdoor.com/sql/30075/elixir-technologies-squareLogo-1677187321649.png,Elixir Technologies,3.8,"https://www.glassdoor.com/job-listing/content-marketing-manager-elixir-technologies-JV_KO0,25_KE26,45.htm?jl=1009028583750",Content Marketing Manager,Remote,$90K - $110K (Employer est.),LinkedIn Learning license to encourage ongoing learning and professional development. Continuously measure and improve content performance by creating reports……,(Employer est.),Easy Apply,,14d
https://media.glassdoor.com/sql/813514/true-brands-squarelogo-1438026185160.png,True Brands,3.7,"https://www.glassdoor.com/job-listing/amazon-brand-manager-true-brands-JV_KO0,20_KE21,32.htm?jl=1009049856252",Amazon Brand Manager,Remote,$85K - $100K (Employer est.),"We understand both our-own and our-customer’s business processes from the bottom up. Our company is anchored by an innovative product development team, cutting……",(Employer est.),Easy Apply,,24h
https://media.glassdoor.com/sql/4299748/nutrisystem-squarelogo-1608299978421.png,"Nutrisystem, Inc.",2.8,"https://www.glassdoor.com/job-listing/ecommerce-marketing-manager-nutrisystem-inc-JV_IC1152585_KO0,27_KE28,43.htm?jl=1009049285429",Ecommerce Marketing Manager,"Fort Washington, PA",$62K - $91K (Glassdoor est.),Collaborate with project managers to develop detailed business requirements for creative and functional projects. A very strong attention to detail.…,(Glassdoor est.),Easy Apply,managers,24h
https://media.glassdoor.com/sql/986147/bold-beyond-squarelogo-1481673848268.png,Bold and Beyond,,"https://www.glassdoor.com/job-listing/inbound-marketing-manager-bold-and-beyond-JV_IC1146821_KO0,25_KE26,41.htm?jl=1008257165611",Inbound Marketing Manager,"Los Angeles, CA",$68K - $108K (Glassdoor est.),"Maintain up-to-date knowledge of the best practices, strategies, tools, and offerings around inbound marketing. Hours: Full-Time or Contractor.…",(Glassdoor est.),,marketing,30d+
,Esquire Digital,,"https://www.glassdoor.com/job-listing/seo-manager-google-business-profiles-esquire-digital-JV_KO0,36_KE37,52.htm?jl=1009049622264",SEO Manager (Google Business Profiles),Remote,$45K - $75K (Employer est.),"You will collaborate with a dynamic team of digital marketers to design and implement strategies that enhance our clients' local search rankings, improve their……",(Employer est.),Easy Apply,,24h
https://media.glassdoor.com/sql/2501004/wekaio-squarelogo-1599765459508.png,Weka,4.2,"https://www.glassdoor.com/job-listing/campaigns-marketing-manager-weka-JV_KO0,27_KE28,32.htm?jl=1009009691950",Campaigns Marketing Manager,Remote,,"As a Campaign Manager at WEKA, you will develop, execute, and optimize inbound and outbound campaigns designed to create net new top-of-funnel leads and move……",,Easy Apply,Manager,26d
https://media.glassdoor.com/sql/2101608/eureka-ergonomic-squarelogo-1534287787534.png,Eureka Ergonomic,4.2,"https://www.glassdoor.com/job-listing/marketing-manager-eureka-ergonomic-JV_IC1146802_KO0,17_KE18,34.htm?jl=1009043288299",Marketing Manager,"La Mirada, CA",$90K - $120K (Employer est.),"Marketing Strategy Development: Creating comprehensive marketing strategies that encompass various channels like email marketing, social media, SEO, PPC, and……",(Employer est.),Easy Apply,Marketing,6d
https://media.glassdoor.com/sql/3069781/hip-squarelogo-1580128557898.png,HIP,,"https://www.glassdoor.com/job-listing/marketing-account-manager-client-success-hip-JV_KO0,40_KE41,44.htm?jl=1008895765162",Marketing Account Manager (Client Success),United States,$50K - $65K (Employer est.),"These could include issues related to lead quality, ad spend recommendations, training requests on CRM, front desk and treatment coordinator training, website……",(Employer est.),Easy Apply,,30d+
https://media.glassdoor.com/sql/2998562/brightspeed-squareLogo-1662995129066.png,Brightspeed,4.1,"https://www.glassdoor.com/job-listing/database-marketing-manager-brightspeed-JV_IC1138644_KO0,26_KE27,38.htm?jl=1009035915975",Database Marketing Manager,"Charlotte, NC",$74K - $107K (Glassdoor est.),"Bachelor's degree in Business, Marketing or related field. You will partner with our external partners to drive adoption and usage driving significant revenue……",(Glassdoor est.),Easy Apply,Marketing,9d
https://media.glassdoor.com/sql/3345537/neat-manuals-squareLogo-1626701049254.png,Neat,2.9,"https://www.glassdoor.com/job-listing/senior-digital-marketing-manager-neat-JV_IC1150968_KO0,32_KE33,37.htm?jl=1009037953609",Senior Digital Marketing Manager,"Independence, KS",$75K - $115K (Glassdoor est.),"Aligning to overall business and marketing goals, develop and own US and international digital marketing strategy and execution including targeting, platforms,……",(Glassdoor est.),Easy Apply,marketing,8d
,Fit:match,,"https://www.glassdoor.com/job-listing/growth-marketing-manager-app-ecommerce-fit-match-JV_KO0,38_KE39,48.htm?jl=1009042243160",Growth Marketing Manager - App & eCommerce,Remote,,"Manage our B2C Social Presence through ideating, developing, and publishing content on social platforms like TikTok & Instagram on a weekly basis that drive app……",,Easy Apply,,6d
https://media.glassdoor.com/sql/7364733/nexgen-technologies-fl-squarelogo-1682689787916.png,"NexGen Technologies, LLC",,"https://www.glassdoor.com/job-listing/marketing-and-communication-manager-nexgen-technologies-llc-JV_KO0,35_KE36,59.htm?jl=1009049755063",Marketing and Communication Manager,United States,$45K - $65K (Employer est.),"As the Marcom Manager, you will be responsible for developing innovative tech-focused marketing campaigns, crafting engaging tech-related content, and driving……",(Employer est.),Easy Apply,Manager,24h
https://media.glassdoor.com/sql/629348/duolingo-squarelogo-1557766394178.png,Duolingo,4.4,"https://www.glassdoor.com/job-listing/program-manager-talent-brand-duolingo-JV_KO0,28_KE29,37.htm?jl=1009033008301",Program Manager (Talent Brand),Remote,,Manage team of contractors who are responsible for content creation. Writing short form content as needed for social channels. Manage project recaps and retros.…,,Easy Apply,,12d
https://media.glassdoor.com/sql/35227/extra-space-squarelogo-1447105490946.png,"Extra Space Management, Inc",4.4,"https://www.glassdoor.com/job-listing/marketing-optimization-manager-extra-space-management-inc-JV_IC1128289_KO0,30_KE31,57.htm?jl=1009018901434",Marketing Optimization Manager,"Salt Lake City, UT",$64K - $101K (Glassdoor est.),"Ability to work with cross-functional teams in managing and driving marketing products. Oversee design, development, and implementation of prototypes and tests……",(Glassdoor est.),Easy Apply,marketing,20d
https://media.glassdoor.com/sql/9441/capital-group-squarelogo-1493665688527.png,Capital Group Companies,4.2,"https://www.glassdoor.com/job-listing/senior-acquisition-marketing-manager-capital-group-companies-JV_IC1146821_KO0,36_KE37,60.htm?jl=1008986300203",Senior Acquisition Marketing Manager,"Los Angeles, CA",$146K - $248K (Employer est.),"You hold a Bachelor’s degree in Business, Economics, Marketing, Communications or related field (MBA highly preferred). Report on impact of marketing programs.…",(Employer est.),,Marketing,30d+
